ID Chamado,Data de Abertura,Status,Data de Fechamento
D352,2023-05-10,Aberto,
D353,2023-11-27,Fechado,2023-12-12
C354,2023-03-30,Fechado,2023-08-29
A355,2023-05-29,Fechado,2023-09-25
A356,2023-03-18,Fechado,2023-06-01
B357,2023-11-14,Fechado,2023-11-27
C358,2023-06-02,Fechado,2023-09-30
A359,2023-03-13,Fechado,2023-06-12
B360,2023-05-29,Em andamento,
E361,2023-10-27,Aberto,
B362,2023-12-26,Aberto,
B363,2023-05-19,Fechado,2023-10-18
D364,2023-09-15,Em andamento,
B365,2023-12-21,Aberto,
C366,2023-12-22,Em andamento,
C367,2023-08-04,Em andamento,
E368,2023-07-05,Fechado,2023-11-19
A369,2023-12-28,Fechado,2023-12-30
E370,2023-07-27,Em andamento,
D371,2023-12-01,Em andamento,
D372,2023-05-21,Fechado,2023-12-23
A373,2023-03-13,Fechado,2023-05-01
A374,2023-04-16,Fechado,2023-10-10
C375,2023-11-26,Em andamento,
A376,2023-04-21,Fechado,2023-08-10
E377,2023-03-03,Fechado,2023-07-01
D378,2023-06-16,Fechado,2023-09-15
B379,2023-06-02,Fechado,2023-10-29
B380,2023-04-25,Fechado,2023-12-10
A381,2023-11-17,Em andamento,
B382,2023-12-19,Em andamento,
A383,2023-01-10,Em andamento,
A384,2023-04-18,Em andamento,
B385,2023-12-26,Em andamento,
E386,2023-02-16,Em andamento,
B387,2023-05-14,Aberto,
E388,2023-10-05,Em andamento,
A389,2023-10-13,Aberto,
E390,2023-07-08,Fechado,2023-11-28
D391,2023-06-14,Fechado,2023-07-07
A392,2023-03-27,Fechado,2023-08-06
B393,2023-09-11,Aberto,
B394,2023-01-10,Em andamento,
E395,2023-03-29,Fechado,2023-09-19
E396,2023-11-12,Fechado,2023-12-13
E397,2023-11-20,Fechado,2023-12-17
A398,2023-11-28,Fechado,2023-12-13
A399,2023-08-02,Aberto,
C400,2023-10-15,Em andamento,
